LID,BPID,FPID,BLID,FLID
1,1,2,0,2
2,3,4,2,3
3,5,6,3,4
4,7,8,4,5
5,9,10,5,6
6,11,12,6,7
7,13,14,7,0
8,15,16,0,9
9,17,18,9,10
10,19,20,10,11
11,21,22,11,12
12,23,24,12,13
13,25,26,13,14
14,27,28,14,15
15,29,30,15,16
16,31,32,16,0
17,33,34,0,18
18,35,36,18,19
19,37,38,19,20
20,39,40,20,21
21,41,42,21,22
22,43,44,22,23
23,45,46,23,24
24,47,48,24,25
25,49,50,25,26
26,51,52,26,27
27,53,54,27,28
28,55,56,28,29
29,57,58,29,30
30,59,60,30,31
31,61,62,31,32
32,63,64,32,33
33,65,66,33,34
34,67,68,34,35
35,69,70,35,36
36,71,72,36,37
37,73,74,37,38
38,75,76,38,0
39,77,78,0,40
40,79,80,40,41
41,81,82,41,42
42,83,84,42,43
43,85,86,43,44
44,87,88,44,45
45,89,90,45,46
46,91,92,46,47
47,93,94,47,0
48,95,96,0,49
49,97,98,49,50
50,99,100,50,51
51,101,102,51,52
52,103,104,52,53
53,105,106,53,54
54,107,108,54,55
55,109,110,55,56
56,111,112,56,57
57,113,114,57,58
58,115,116,58,59
59,117,118,59,60
60,119,120,60,61
61,121,122,61,62
62,123,124,62,63
63,125,126,63,64
64,127,128,64,65
65,129,130,65,66
66,131,132,66,67
67,133,134,67,68
68,135,136,68,69
69,137,138,69,70
70,139,140,70,71
71,141,142,71,72
72,143,144,72,73
73,145,146,73,74
74,147,148,74,75
75,149,150,75,76
76,151,152,76,77
77,153,154,77,78
78,155,156,78,79
79,157,158,79,80
80,159,160,80,81
81,161,162,81,82
82,163,164,82,83
83,165,166,83,84
84,167,168,84,85
85,169,170,85,86
86,171,172,86,0
87,173,174,0,88
88,175,176,88,89
89,177,178,89,90
90,179,180,90,91
91,181,182,91,92
92,183,184,92,0
93,185,186,0,94
94,187,188,94,95
95,189,190,95,96
96,191,192,96,97
97,193,194,97,98
98,195,196,98,99
99,197,198,99,100
100,199,200,100,101
101,201,202,101,102
102,203,204,102,103
103,205,206,103,0
104,207,208,0,105
105,209,210,105,106
106,211,212,106,107
107,213,214,107,108
108,215,216,108,109
109,217,218,109,110
110,219,220,110,111
111,221,222,111,0
112,223,224,0,113
113,225,226,113,114
114,227,228,114,115
115,229,230,115,116
116,231,232,116,117
117,233,234,117,118
118,235,236,118,119
119,237,238,119,120
120,239,240,120,0
121,241,242,0,122
122,243,244,122,123
123,245,246,123,124
124,247,248,124,125
125,249,250,125,126
126,251,252,126,127
127,253,254,127,128
128,255,256,128,129
129,257,258,129,130
130,259,260,130,131
131,261,262,131,132
132,263,264,132,133
133,265,266,133,134
134,267,268,134,135
135,269,270,135,136
136,271,272,136,137
137,273,274,137,138
138,275,276,138,139
139,277,278,139,140
140,279,280,140,0
141,281,282,0,142
142,283,284,142,143
143,285,286,143,144
144,287,288,144,145
145,289,290,145,146
146,291,292,146,147
147,293,294,147,148
148,295,296,148,0
149,297,298,0,150
150,299,300,150,151
151,301,302,151,152
152,303,304,152,153
153,305,306,153,154
154,307,308,154,155
155,309,310,155,156
156,311,312,156,0
157,313,314,0,158
158,315,316,158,159
159,317,318,159,160
160,319,320,160,161
161,321,322,161,162
162,323,324,162,163
163,325,326,163,164
164,327,328,164,165
165,329,330,165,166
166,331,332,166,0
167,333,334,0,168
168,335,336,168,169
169,337,338,169,170
170,339,340,170,171
171,341,342,171,172
172,343,344,172,0
173,345,346,0,174
174,347,348,174,175
175,349,350,175,176
176,351,352,176,177
177,353,354,177,178
178,355,356,178,179
179,357,358,179,180
180,359,360,180,0
181,6635,6636,0,182
182,6637,6638,182,183
183,6639,6640,183,184
184,6641,6642,184,185
185,6643,6644,185,186
186,6645,6646,186,187
187,6647,6648,187,188
188,6649,6650,188,189
189,6651,6652,189,190
190,6653,6654,190,191
191,6655,6656,191,192
192,6657,6658,192,193
193,6659,6660,193,194
194,6661,6662,194,195
195,6663,6664,195,196
196,6665,6666,196,197
197,6667,6668,197,198
198,6669,6670,198,199
199,6671,6672,199,200
200,6673,6674,200,201
201,6675,6676,201,202
202,6677,6678,202,203
203,6679,6680,203,204
204,6681,6682,204,205
205,6683,6684,205,206
206,6685,6686,206,207
207,6687,6688,207,208
208,6689,6690,208,209
209,6691,6692,209,210
210,6693,6694,210,0
211,6695,6696,0,212
212,6697,6698,212,213
213,6699,6700,213,214
214,6701,6702,214,215
215,6703,6704,215,216
216,6705,6706,216,217
217,6707,6708,217,218
218,6709,6710,218,219
219,6711,6712,219,220
220,6713,6714,220,221
221,6715,6716,221,222
222,6717,6718,222,223
223,6719,6720,223,224
224,6721,6722,224,225
225,6723,6724,225,226
226,6725,6726,226,227
227,6727,6728,227,228
228,6729,6730,228,229
229,6731,6732,229,230
230,6733,6734,230,231
231,6735,6736,231,232
232,6737,6738,232,233
233,6739,6740,233,234
234,6741,6742,234,235
235,6743,6744,235,236
236,6745,6746,236,237
237,6747,6748,237,238
238,6749,6750,238,239
239,6751,6752,239,240
240,6753,6754,240,0
241,6755,6756,0,242
242,6757,6758,242,243
243,6759,6760,243,244
244,6761,6762,244,0
245,6763,6764,0,246
246,6765,6766,246,247
247,6767,6768,247,248
248,6769,6770,248,0
249,6771,6772,0,250
250,6773,6774,250,251
251,6775,6776,251,252
252,6777,6778,252,253
253,6779,6780,253,254
254,6781,6782,254,255
255,6783,6784,255,256
256,6785,6786,256,257
257,6787,6788,257,258
258,6789,6790,258,259
259,6791,6792,259,260
260,6793,6794,260,261
261,6795,6796,261,262
262,6797,6798,262,263
263,6799,6800,263,264
264,6801,6802,264,265
265,6803,6804,265,266
266,6805,6806,266,267
267,6807,6808,267,268
268,6809,6810,268,269
269,6811,6812,269,270
270,6813,6814,270,271
271,6815,6816,271,272
272,6817,6818,272,273
273,6819,6820,273,274
274,6821,6822,274,0
275,6823,6824,0,276
276,6825,6826,276,277
277,6827,6828,277,278
278,6829,6830,278,279
279,6831,6832,279,280
280,6833,6834,280,281
281,6835,6836,281,282
282,6837,6838,282,283
283,6839,6840,283,284
284,6841,6842,284,285
285,6843,6844,285,286
286,6845,6846,286,287
287,6847,6848,287,288
288,6849,6850,288,289
289,6851,6852,289,290
290,6853,6854,290,291
291,6855,6856,291,292
292,6857,6858,292,293
293,6859,6860,293,294
294,6861,6862,294,295
295,6863,6864,295,296
296,6865,6866,296,297
297,6867,6868,297,298
298,6869,6870,298,299
299,6871,6872,299,300
300,6873,6874,300,0
301,6875,6876,0,302
302,6877,6878,302,303
303,6879,6880,303,304
304,6881,6882,304,305
305,6883,6884,305,306
306,6885,6886,306,307
307,6887,6888,307,308
308,6889,6890,308,309
309,6891,6892,309,310
310,6893,6894,310,311
311,6895,6896,311,312
312,6897,6898,312,313
313,6899,6900,313,314
314,6901,6902,314,315
315,6903,6904,315,316
316,6905,6906,316,317
317,6907,6908,317,318
318,6909,6910,318,319
319,6911,6912,319,320
320,6913,6914,320,321
321,6915,6916,321,322
322,6917,6918,322,323
323,6919,6920,323,324
324,6921,6922,324,325
325,6923,6924,325,326
326,6925,6926,326,0
327,6927,6928,0,328
328,6929,6930,328,329
329,6931,6932,329,330
330,6933,6934,330,0
331,6935,6936,0,332
332,6937,6938,332,333
333,6939,6940,333,334
334,6941,6942,334,335
335,6943,6944,335,336
336,6945,6946,336,337
337,6947,6948,337,338
338,6949,6950,338,339
